         U MPUConfigTable
         U f_unlink
         U f_write
         U nds_write
         U osPortMalloc
00000000 a EILM_BEGIN
00000000 a NDS_SAG_LMA_EILM
00000000 A _ITB_BASE_
00000000 W _RELAX_END_	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../middleware/rtos/rtos_api/rtos_api.c:65
00000000 R flash_data	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../middleware/flashboot/flash_boot.c:8
00000dd0 A IsFlashBusy
00000ddc A SetFlashBusy
00000de4 A ClearFlashBusy
00000dec A Fshc_WDG_Feed
00000e0a A FshcClkSwitch
00000e94 A SpiFlashResumDelaySet
00000f08 A SpiFlashClkSwitch
00000f46 A ByteRecombineToDword
00000f62 A SpiFlashRead
000010a6 A SpiFlashEraseResume
0000113e A SpiFlashWrite
00001434 A SpiFlashGetStatus
0000146a A SpiFlashFshcStatusSetIdle
000014b6 A SpiFlashErase
0000165a A FlashErase
00001746 A SpiFlashInit
0000184e A SpiFlashInfoGet
00001854 A SpiFlashIOCtrl
000019d0 A OS_Trap_Interrupt_SWI
00001ea8 A Clock_DeepSleepSysClkSelect
00001fac A Clock_CoreClkDivSet
00001fc4 A Clock_CoreClkDivGet
00001fce A Clock_SysClkDivGet
00001fec A Clock_PllFreqGet
00001ff2 A Clock_APllFreqGet
00001ff8 A Clock_CoreClockFreqGet
00002064 A Clock_SysClockFreqGet
0000209a A Clock_SysClkDivSet
000020f4 A GPIO_RegOneBitSet
00002104 A GPIO_RegOneBitClear
00002118 A DelayMs
0000216a A __udelay
000021bc A Timer_InterruptFlagClear
00002270 A SystickInterrupt
0000229a A DMA0_Interrupt
0000231a A DMA1_Interrupt
000023b4 A DMA2_Interrupt
0000244e A DMA3_Interrupt
000024e8 A DMA4_Interrupt
00002582 A DMA5_Interrupt
0000261c A DMA6_Interrupt
000026b6 A DMA7_Interrupt
00002750 A GetSysTick1MsCnt
00002756 A PastTimeGet
0000276a A TimeOutSet
0000278a A IsTimeOut
000028c8 A MCUCircular_Config
000028d4 A MCUCircular_GetSpaceLen
000028e8 A MCUCircular_PutData
0000292a A MCUCircular_GetDataLen
0000294a A MCUCircular_GetData
000029a2 A _printf_float
00002a0a A boot_ram_init
00002a1c a boot_api
00002b10 a boot_prvInitialiseHeap
00002b38 a InitUpgradeInfo
00002c22 a UpgradeCheck
00002d1e a UpFlashBootSpaceSize
00002d32 a sys_main
00002e98 a make_mva_upgrade
00003174 a enter_up_grade
000031f4 a BOOT_OTG_DeviceGetDescriptor
000032a8 a BOOT_OTG_DeviceStandardRequest
0000330c a BOOT_OTG_DeviceRequestProcess
000033f2 a OTG_HostGetDescriptor
0000343a a OTG_HostSetAddress
000034ae a OTG_HostSetConfiguration
000034de a OTG_HostEnumDevice
00003614 a OTG_HostInit
0000362c a UDiskGetMaxLUN
00003660 a UDiskDiscardPackets
0000369a a UDiskBulkTransport
000037a0 a UDiskInquiry
000037dc a UDiskReadFormatCapacity
00003818 a UDiskReadCapacity
00003850 a UDiskRequestSense
0000389c a UDiskTestUnitReady
000038ca a UDiskReadBlock
00003a10 a UDiskWriteBlock
00003a82 a UDiskInit
00003c7a a CardPortInit
00003d38 a SDCardDeinit
00003dbe a SDCard_ControllerInit
00003de0 a SDIO_CmdSend
00003e8a a SDCard_Ocr_Get
00003ec2 a SDCard_Detect
00003f52 a SDCard_Identify
00004160 a SDCard_Init
000041dc a SDCard_ReadBlock
00004394 a SDCard_WriteBlock
0000459a a SDCard_CapacityGet
000045a0 a SDCard_Force_Exit
000045e4 A xPortGetFreeHeapSize
000045ea a prvInsertBlockIntoFreeList
00004628 A pvPortMalloc
000046d6 A pvPortMallocFromEnd
0000479c A vPortFree
000047e8 A vPortDefineHeapRegions
0000488e A GetIPSR
000048a0 a GetCurrentTaskHandle
000048b2 a DeleteTaskMallocMem
000048e6 a vListInitialise
000048fa a vListInitialiseItem
00004900 a vListInsertEnd
00004918 a vListInsert
00004946 a uxListRemove
00004964 a CtxRestore
000049e2 a vPortEndScheduler
000049ec a pxPortInitialiseStack
00004aae a xPortStartScheduler
00004abc A vPortYield
00004aca A vPortEnterCritical
00004aea A vPortExitCritical
00004b06 a ulPortSetInterruptMask
00004b1a a vPortClearInterruptMask
00004b24 a vPortISRStartFirstTask
00004c44 A xQueueGenericReset
00004ca6 A xQueueGenericCreate
00004cee A xQueueGenericSend
00004e04 A xQueueCreateMutex
00004e58 A xQueueGenericSendFromISR
00004ee2 A xQueueGenericReceive
00005014 a vQueueUnregisterQueue
00005036 A vQueueDelete
0000512e a traceTASK_SWITCHED_IN
00005138 a traceTASK_SWITCHED_OUT
00005142 A xTaskGenericCreate
000052c8 A vTaskDelete
0000533a a uxTaskPriorityGet
00005354 A vTaskPrioritySet
00005402 A vTaskStartScheduler
00005442 a vTaskSuspendAll
0000544e A pcTaskGetTaskName
00005464 a xTaskIncrementTick
00005552 a xTaskResumeAll
0000560e A vTaskDelay
000056aa a uxTaskGetSystemState
0000571e a vTaskSwitchContext
000057b6 a vTaskPlaceOnEventList
000057e2 a xTaskRemoveFromEventList
0000584a a vTaskSetTimeOutState
00005862 a xTaskCheckForTimeOut
000058b0 a vTaskMissedYield
000058b8 a xTaskGetCurrentTaskHandle
000058be a xTaskGetSchedulerState
000058d6 a vTaskPriorityInherit
00005948 a vTaskPriorityDisinherit
00005992 a vTaskList
00005a2a a vTaskGetRunTimeStats
00005ad2 A TaskDeleteCompleted
00005ea0 a boot_main
00005ec2 a udisk_link
00005f06 a pc_link
00005f5a a sdcard_link
0000627c a flashboot_FlashErase
0000639c a WriteData
000064f8 a write_flash
00006590 a host_upgrade
00006b00 a usb_recive_4Kdata
00006b32 a boot_pc_upgrade
0000714e a disk_status
00007156 a disk_initialize
0000715e a disk_read
00007192 a disk_write
000071c6 a disk_ioctl
000071d2 a get_fattime
00007a0e a mem_cpy
00007a1a a mem_cmp
00007abe a move_window
00008326 a clst2sect
00008d1a a dir_sdi
000097e2 a f_mount
00009856 a f_open
00009b62 A f_read
00009d44 a f_sync
00009ee6 a f_close
00009f0c a f_chdrive
00009f26 A f_lseek
0000a190 a f_opendir
0000a250 a f_closedir
0000a26c a f_readdir
0000a2e6 a f_findnext
0000a32c a f_findfirst
0000a348 a ff_memalloc
0000a350 a ff_memfree
0000a358 a ff_cre_syncobj
0000a36c a ff_del_syncobj
0000a376 a ff_req_grant
0000a38c a ff_rel_grant
0000a39a a ff_uni2oem
0000a3da a ff_oem2uni
0000a3f8 a ff_wtoupper
0000a490 A Chip_VMIDDetectDisable
0000a4a2 A Chip_Init
0000a542 A Clock_Config
0000a5c4 A WaitOscillateWork
0000a5de A Clock_USBClkDivSet
0000a5f0 A Clock_RcFreqGet
0000a696 A Clock_PllLock
0000a78c A Clock_APllLock
0000a882 A Clock_SysClkSelect
0000a910 A Clock_USBClkSelect
0000a93c A Clock_UARTClkSelect
0000a994 A Clock_Timer3ClkSelect
0000a9be A Clock_Module1Enable
0000a9ce A Clock_Module2Enable
0000a9de A Clock_Module3Enable
0000a9ee A EnableMPU_EmSize
0000aa82 A DisableMPU
0000aa94 A EnableIDCache_EmSize
0000aad6 A DisableIDCache
0000ab18 A DataCacheInvalidAll
0000ab22 A ICacheInvalidAll
0000ab4a A DataCacheRangeInvalid
0000abb0 A DMA_ChannelAllocTableSet
0000abc2 A DMA_ChannelEnable
0000abee A DMA_ChannelDisable
0000ac1c A DMA_InterruptFlagGet
0000ac70 A DMA_InterruptFlagClear
0000ad16 A DMA_BlockConfig
0000aeb4 A DMA_BlockBufSet
0000af96 A Efuse_ReadData
0000affc A GPIO_RegGet
0000b006 A GPIO_PortAModeSet
0000bc90 A OTG_PortGetDP
0000bc9e A OTG_PortGetDM
0000bcac A OTG_PortEnableDPPullUp
0000bcd2 A OTG_PortDisableDPPullUp
0000bcf8 A OTG_PortEnablePullDown
0000bd1e A OTG_PortDisablePullDown
0000bd44 A OTG_PortEnablePullUp500K
0000bd6a A OTG_PortDisablePullUp500K
0000bd90 A OTG_PortSetSpeed
0000bdb6 A OTG_PortHostIsLink
0000be3c A OTG_DeviceStallSend
0000be9a A OTG_DeviceEndpointReset
0000bf4e A OTG_DeviceAddressSet
0000bf88 A OTG_DeviceInit
0000c00a A OTG_DeviceBusEventGet
0000c014 A OTG_DeviceControlSend
0000c06e A OTG_DeviceControlReceive
0000c0e6 A OTG_DeviceSetupReceive
0000c13c A LoadFIFOData
0000c158 A UnloadFIFOData
0000c24e a OTG_HostAddressSet
0000c258 a OTG_HostControlInit
0000c2a0 a OTG_HostHaltClear
0000c5dc a OTG_HostControlWrite
0000c688 a OTG_HostControlRead
0000c744 a OTG_HostBulkRead
0000c846 a OTG_HostBulkWrite
0000c8e0 A Remap_AddrRemapSet
0000c97a A Remap_AddrRemapDisable
0000c9ba A Remap_InitTcm
0000c9ea A Reset_McuSystem
0000c9f4 A ROM_UserRegisterSet
0000c9fe A ROM_UserRegisterGet
0000ca0a A ROM_BankBUpgradeApply
0000ca72 A ROM_CRC16
0000ca8a A ROM_SysReset
0000caa2 A SDIO_ByteModeEnable
0000cab4 A SDIO_SysToSdioDivSet
0000cad6 A SDIO_ClkSet
0000caf0 A SDIO_ClkEnable
0000cb1a A SDIO_ClkDisable
0000cb44 A SDIO_Init
0000cb80 A SDIO_CmdStart
0000cc42 A SDIO_CmdIsDone
0000cc4e A SDIO_CmdStop
0000cc60 A SDIO_CmdRespGet
0000ccfa A SDIO_CmdDoneCheckBusy
0000cd14 A SDIO_ClearClkHalt
0000cd32 A SDIO_SingleBlockConfig
0000cda2 A SDIO_MultiBlockConfig
0000ce1a A SDIO_DataTransfer
0000ce36 A SDIO_DataIsDone
0000ce44 A SDIO_MultiBlockTransferDone
0000ce52 A SDIO_IsDataLineBusy
0000ce64 A SysTickInit
0000ce8e A SysTickDeInit
0000cea2 A SysTimerIntFlagClear
0000ceb0 A ClockFreqGet
0000cedc A Timer_Config
0000d090 A Timer_Start
0000d15e A UART0_Init
0000d32c A UART1_Init
0000d504 A UART0_SendByte
0000d544 A UART1_SendByte
0000d584 A WDG_Enable
0000d5bc A WDG_Feed
0000d5c8 A __divdi3
0000d608 A __udivdi3
0000d664 A __udivmoddi4
0000d7bc A memcmp
0000d7f4 A memcpy
0000d820 A memset
0000d850 A printf
0000d85a A putchar
0000d88c A puts
0000d8dc A sprintf
0000d8e8 A strlen
0000d928 A vprintf
0000d980 A vsprintf
0000d99c A do_printf
0000de44 A _write
0000de5c a jump_to_code_addr
0000e008 a fhd_data
0000e5f8 a header_data
0000e62c a BOOT_ReportDescriptor
0000e650 a BOOT_HIDConfigDescriptor
0000e66c a BOOT_DeviceDescriptor
0000ea48 a SDIO_DmaChannelMap
0000ea80 a cmd_erase
0000ea8c a cmd_info
0000ea94 a cmd_const
0000eaa0 a cmd_code
0000eaac a cmd_boot
0000eab4 a cmd_cxxx
0000ef84 A CmdRespType
00010000 A __sdk_code_start
00010000 T _start	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_src/startup/crt0.S:47
00010000 t exception_vector	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_src/startup/crt0.S:47
000100a4 t exception_vector_end	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_src/startup/init-default.c:415
000100a4 T stub	/cygdrive/c/Users/Michio/Desktop/BT_Audio-24bit_v0.4.3/BT_Audio_APP/Release/../app_src/startup/init-default.c:414
00010108 T RtcInterrupt
00010250 T tws_time_init
000102c2 T tws_clk_sync
0001057c T em_rd
0001058a T em_wr
0001059c T em_set
000105ae T em_rd32p
000105bc T em_wr32p
000105ca T em_rd16p
000105d8 T em_wr16p
000105e6 T em_rd8p
000105f0 T em_wr8p
000105fc T set_bt_bdaddr
00010616 T co_read32
0001061a T co_read16
0001061e T co_write32
00010622 T co_write16
00010626 T co_write8
0001062a T co_read16p
00010634 T co_read24p
00010644 T co_write24p
00010652 T co_read32p
00010668 T co_write32p
0001067c T co_write16p
